,,,,Labels (version 2003 except in italics = version 1999),,,,NUTS ,Sorting order ,,
819,FR61,FR61,,,Aquitaine,,,2,6,798,813
820,FR611,FR611,,,,Dordogne,,3,6,799,814
821,FR612,FR612,,,,Gironde ,,3,6,800,815
822,FR613,FR613,,,,Landes ,,3,6,801,816
823,FR614,FR614,,,,Lot-et-Garonne,,3,6,802,817
824,FR615,FR615,,,,Pyrénées-Atlantiques,,3,6,803,818
825,FR62,FR62,,,Midi-Pyrénées,,,2,6,804,819
826,FR621,FR621,,,,Ariège ,,3,6,805,820
827,FR622,FR622,,,,Aveyron ,,3,6,806,821
828,FR623,FR623,,,,Haute-Garonne ,,3,6,807,822
829,FR624,FR624,,,,Gers ,,3,6,808,823
830,FR625,FR625,,,,Lot,,3,6,809,824
831,FR626,FR626,,,,Hautes-Pyrénées ,,3,6,810,825
832,FR627,FR627,,,,Tarn ,,3,6,811,826
833,FR628,FR628,,,,Tarn-et-Garonne ,,3,6,812,827
834,FR63,FR63,,,Limousin ,,,2,6,813,828
835,FR631,FR631,,,,Corrèze,,3,6,814,829
836,FR632,FR632,,,,Creuse ,,3,6,815,830
837,FR633,FR633,,,,Haute-Vienne ,,3,6,816,831
838,FR7,FR7,,CENTRE-EST ,,,,1,6,817,832
839,FR71,FR71,,,Rhône-Alpes ,,,2,6,818,833
840,FR711,FR711,,,,Ain ,,3,6,819,834
841,FR712,FR712,,,,Ardèche ,,3,6,820,835
842,FR713,FR713,,,,Drôme ,,3,6,821,836
843,FR714,FR714,,,,Isère ,,3,6,822,837
844,FR715,FR715,,,,Loire ,,3,6,823,838
845,FR716,FR716,,,,Rhône ,,3,6,824,839
846,FR717,FR717,,,,Savoie ,,3,6,825,840
847,FR718,FR718,,,,Haute-Savoie ,,3,6,826,841
848,FR72,FR72,,,Auvergne,,,2,6,827,842
849,FR721,FR721,,,,Allier ,,3,6,828,843
850,FR722,FR722,,,,Cantal ,,3,6,829,844
851,FR723,FR723,,,,Haute-Loire,,3,6,830,845
852,FR724,FR724,,,,Puy-de-Dôme ,,3,6,831,846
853,FR8,FR8,,MÉDITERRANÉE ,,,,1,6,832,847
854,FR81,FR81,,,Languedoc-Roussillon ,,,2,6,833,848
855,FR811,FR811,,,,Aude ,,3,6,834,849
856,FR812,FR812,,,,Gard ,,3,6,835,850
857,FR813,FR813,,,,Hérault ,,3,6,836,851
858,FR814,FR814,,,,Lozère ,,3,6,837,852
859,FR815,FR815,,,,Pyrénées-Orientales ,,3,6,838,853
860,FR82,FR82,,,Provence-Alpes-Côte d'Azur ,,,2,6,839,854
861,FR821,FR821,,,,Alpes-de-Haute-Provence,,3,6,840,855
862,FR822,FR822,,,,Hautes-Alpes ,,3,6,841,856
863,FR823,FR823,,,,Alpes-Maritimes ,,3,6,842,857
864,FR824,FR824,,,,Bouches-du-Rhône,,3,6,843,858
865,FR825,FR825,,,,Var ,,3,6,844,859
866,FR826,FR826,,,,Vaucluse,,3,6,845,860
867,FR83,FR83,,,Corse,,,2,6,846,861
868,FR831,FR831,,,,Corse-du-Sud,,3,6,847,862
869,FR832,FR832,,,,Haute-Corse,,3,6,848,863
870,FR9,FR9,,DÉPARTEMENTS D'OUTRE-MER,,,,1,6,849,864
871,FR91,FR91,,,Guadeloupe ,,,2,6,850,865
872,FR91,FR910,,,,Guadeloupe,Code change,3,6,851,866
873,FR92,FR92,,,Martinique ,,,2,6,852,867
874,FR92,FR920,,,,Martinique,Code change,3,6,853,868
875,FR93,FR93,,,Guyane,,,2,6,854,869
876,FR93,FR930,,,,Guyane,Code change,3,6,855,870
877,FR94,FR94,,,Réunion,,,2,6,856,871
878,FR94,FR940,,,,Réunion,Code change,3,6,857,872
879,,FRZ,,EXTRA-REGIO,,,New region,1,6,,873
880,,FRZZ,,,Extra-Regio,,New region,2,6,,874
881,,FRZZZ,,,,Extra-Regio,New region,3,6,,875
882,IE,IE,IRELAND,,,,,0,7,858,876
883,IE,IE0,,IRELAND,,,Code change,1,7,859,877
884,IE01,IE01,,,"Border, Midland and Western",,,2,7,860,878
885,IE011,IE011,,,,Border,,3,7,861,879
886,IE012,IE012,,,,Midland,,3,7,862,880
887,IE013,IE013,,,,West,,3,7,863,881
888,IE02,IE02,,,Southern and Eastern,,,2,7,864,882
889,IE021,IE021,,,,Dublin,,3,7,865,883
890,IE022,IE022,,,,Mid-East,,3,7,866,884
891,IE023,IE023,,,,Mid-West,,3,7,867,885
892,IE024,IE024,,,,South-East (IRL),,3,7,868,886
893,IE025,IE025,,,,South-West (IRL),,3,7,869,887
894,,IEZ,,EXTRA-REGIO,,,New region,1,7,,888
895,,IEZZ,,,Extra-Regio,,New region,2,7,,889
896,,IEZZZ,,,,Extra-Regio,New region,3,7,,890
897,IT,IT,ITALIA ,,,,,0,8,870,891
898,IT1,ITC (part),,NORD-OVEST ,,,Merged,1,8,871,
899,,ITC,,NORD-OVEST ,,,New region,1,8,,892
900,IT11,ITC1,,,Piemonte,,Code change,2,8,872,893
901,IT111,ITC11,,,,Torino,Code change,3,8,873,894
902,IT112,ITC12,,,,Vercelli,Code change,3,8,874,895
903,IT113,ITC13,,,,Biella,Code change,3,8,875,896
904,IT114,ITC14,,,,Verbano-Cusio-Ossola,Code change,3,8,876,897
905,IT115,ITC15,,,,Novara ,Code change,3,8,877,898
906,IT116,ITC16,,,,Cuneo,Code change,3,8,878,899
907,IT117,ITC17,,,,Asti ,Code change,3,8,879,900
908,IT118,ITC18,,,,Alessandria ,Code change,3,8,880,901
909,IT12,ITC2,,,Valle d'Aosta/Vallée d'Aoste,,Code change,2,8,881,902
910,IT120,ITC20,,,,Valle d'Aosta/Vallée d'Aoste,"Code change, name changes",3,8,882,903
911,IT13,ITC3,,,Liguria ,,Code change,2,8,883,904
912,IT131,ITC31,,,,Imperia ,Code change,3,8,884,905
913,IT132,ITC32,,,,Savona ,Code change,3,8,885,906
914,IT133,ITC33,,,,Genova ,Code change,3,8,886,907
915,IT134,ITC34,,,,La Spezia ,Code change,3,8,887,908
916,IT2,ITC (part),,LOMBARDIA,,,Merged,1,8,888,
917,IT2,ITC4,,,Lombardia,,Code change,2,8,889,909
918,IT201,ITC41,,,,Varese,Code change,3,8,890,910
919,IT202,ITC42,,,,Como ,Code change,3,8,891,911
920,IT203,ITC43,,,,Lecco,Code change,3,8,892,912
921,IT204,ITC44,,,,Sondrio ,Code change,3,8,893,913
922,IT205,ITC45,,,,Milano ,Code change,3,8,894,914
923,IT206,ITC46,,,,Bergamo ,Code change,3,8,895,915
924,IT207,ITC47,,,,Brescia,Code change,3,8,896,916
925,IT208,ITC48,,,,Pavia ,Code change,3,8,897,917
926,IT209,ITC49,,,,Lodi,Code change,3,8,898,918
927,IT20A,ITC4A,,,,Cremona,Code change,3,8,899,919
928,IT20B,ITC4B,,,,Mantova ,Code change,3,8,900,920
929,IT3,ITD (part),,NORD-EST ,,,Merged,1,8,901,
930,,ITD,,NORD-EST ,,,New region,1,8,,921
931,IT31,,,,Trentino-Alto Adige,,Split,2,8,902,
932,IT31 (part),ITD1,,,Provincia Autonoma Bolzano/Bozen ,,New region,2,8,,922
933,IT311,ITD10,,,,Bolzano-Bozen,Code change,3,8,903,923
934,IT31 (part),ITD2,,,Provincia Autonoma Trento,,New region,2,8,,924
935,IT312,ITD20,,,,Trento,Code change,3,8,904,925
936,IT32,ITD3,,,Veneto,,Code change,2,8,905,926
937,IT321,ITD31,,,,Verona ,Code change,3,8,906,927
938,IT322,ITD32,,,,Vicenza ,Code change,3,8,907,928
939,IT323,ITD33,,,,Belluno ,Code change,3,8,908,929
940,IT324,ITD34,,,,Treviso,Code change,3,8,909,930
941,IT325,ITD35,,,,Venezia,Code change,3,8,910,931
942,IT326,ITD36,,,,Padova ,Code change,3,8,911,932
943,IT327,ITD37,,,,Rovigo,Code change,3,8,912,933
944,IT33,ITD4,,,Friuli-Venezia Giulia ,,Code change,2,8,913,934
945,IT331,ITD41,,,,Pordenone ,Code change,3,8,914,935
946,IT332,ITD42,,,,Udine,Code change,3,8,915,936
947,IT333,ITD43,,,,Gorizia,Code change,3,8,916,937
948,IT334,ITD44,,,,Trieste ,Code change,3,8,917,938
949,IT4,ITD (part),,EMILIA-ROMAGNA,,,Merged,1,8,918,
950,IT4,ITD5,,,Emilia-Romagna,,Code change,2,8,919,939
951,IT401,ITD51,,,,Piacenza ,Code change,3,8,920,940
952,IT402,ITD52,,,,Parma ,Code change,3,8,921,941
953,IT403,ITD53,,,,Reggio nell'Emilia ,Code change,3,8,922,942
954,IT404,ITD54,,,,Modena ,Code change,3,8,923,943
955,IT405,ITD55,,,,Bologna ,Code change,3,8,924,944
956,IT406,ITD56,,,,Ferrara ,Code change,3,8,925,945
957,IT407,ITD57,,,,Ravenna ,Code change,3,8,926,946
958,IT408,ITD58,,,,Forlì-Cesena,Code change,3,8,927,947
959,IT409,ITD59,,,,Rimini,Code change,3,8,928,948
960,IT5,ITE (part),,CENTRO (I),,,Merged,1,8,929,
961, ,ITE,,CENTRO (I),,,New region,1,8,,949
962,IT51,ITE1,,,Toscana ,,Code change,2,8,930,950
963,IT511,ITE11,,,,Massa-Carrara,Code change,3,8,931,951
964,IT512,ITE12,,,,Lucca ,Code change,3,8,932,952
965,IT513,ITE13,,,,Pistoia ,Code change,3,8,933,953
966,IT514,ITE14,,,,Firenze,Code change,3,8,934,954
967,IT515,ITE15,,,,Prato,Code change,3,8,935,955
968,IT516,ITE16,,,,Livorno,Code change,3,8,936,956
969,IT517,ITE17,,,,Pisa,Code change,3,8,937,957
970,IT518,ITE18,,,,Arezzo,Code change,3,8,938,958
971,IT519,ITE19,,,,Siena ,Code change,3,8,939,959
972,IT51A,ITE1A,,,,Grosseto ,Code change,3,8,940,960
973,IT52,ITE2,,,Umbria ,,Code change,2,8,941,961
974,IT521,ITE21,,,,Perugia ,Code change,3,8,942,962
975,IT522,ITE22,,,,Terni,Code change,3,8,943,963
976,IT53,ITE3,,,Marche ,,Code change,2,8,944,964
977,IT531,ITE31,,,,Pesaro e Urbino ,Code change,3,8,945,965
978,IT532,ITE32,,,,Ancona ,Code change,3,8,946,966
979,IT533,ITE33,,,,Macerata ,Code change,3,8,947,967
980,IT534,ITE34,,,,Ascoli Piceno ,Code change,3,8,948,968
981,IT6,ITE (part),,LAZIO,,,Merged,1,8,949,
982,IT6,ITE4,,,Lazio,,Code change,2,8,950,969
983,IT601,ITE41,,,,Viterbo ,Code change,3,8,951,970
984,IT602,ITE42,,,,Rieti ,Code change,3,8,952,971
985,IT603,ITE43,,,,Roma ,Code change,3,8,953,972
986,IT604,ITE44,,,,Latina ,Code change,3,8,954,973
987,IT605,ITE45,,,,Frosinone ,Code change,3,8,955,974
988,IT7,ITF (part),,ABRUZZO-MOLISE,,,Merged,1,8,956,
989, ,ITF,,SUD,,,New region,1,8,,975
990,IT71,ITF1,,,Abruzzo,,Code change,2,8,957,976
991,IT711,ITF11,,,,L'Aquila ,Code change,3,8,958,977
992,IT712,ITF12,,,,Teramo ,Code change,3,8,959,978
993,IT713,ITF13,,,,Pescara ,Code change,3,8,960,979
994,IT714,ITF14,,,,Chieti,Code change,3,8,961,980
995,IT72,ITF2,,,Molise,,Code change,2,8,962,981
996,IT721,ITF21,,,,Isernia ,Code change,3,8,963,982
997,IT722,ITF22,,,,Campobasso ,Code change,3,8,964,983
998,IT8,ITF (part),,CAMPANIA,,,Merged,1,8,965,
999,IT8,ITF3,,,Campania,,Code change,2,8,966,984
1000,IT801,ITF31,,,,Caserta ,Code change,3,8,967,985
1001,IT802,ITF32,,,,Benevento,Code change,3,8,968,986
1002,IT803,ITF33,,,,Napoli ,Code change,3,8,969,987
1003,IT804,ITF34,,,,Avellino ,Code change,3,8,970,988
1004,IT805,ITF35,,,,Salerno ,Code change,3,8,971,989
1005,IT9,ITF (part),,SUD,,,Merged,1,8,972,
1006,IT91,ITF4,,,Puglia ,,Code change,2,8,973,990
1007,IT911,ITF41,,,,Foggia ,Code change,3,8,974,991
1008,IT912,ITF42,,,,Bari ,Code change,3,8,975,992
1009,IT913,ITF43,,,,Taranto ,Code change,3,8,976,993
1010,IT914,ITF44,,,,Brindisi ,Code change,3,8,977,994
1011,IT915,ITF45,,,,Lecce ,Code change,3,8,978,995
1012,IT92,ITF5,,,Basilicata ,,Code change,2,8,979,996
1013,IT921,ITF51,,,,Potenza ,Code change,3,8,980,997
1014,IT922,ITF52,,,,Matera ,Code change,3,8,981,998
1015,IT93,ITF6,,,Calabria ,,Code change,2,8,982,999
1016,IT931,ITF61,,,,Cosenza ,Code change,3,8,983,1000
1017,IT932,ITF62,,,,Crotone,Code change,3,8,984,1001
1018,IT933,ITF63,,,,Catanzaro ,Code change,3,8,985,1002
1019,IT934,ITF64,,,,Vibo Valentia,Code change,3,8,986,1003
1020,IT935,ITF65,,,,Reggio di Calabria ,Code change,3,8,987,1004
1021,ITA,ITG (part),,SICILIA,,,Merged,1,8,988,
1022,,ITG,,ISOLE,,,New region,1,8,,1005
1023,ITA,ITG1,,,Sicilia,,Code change,2,8,989,1006
1024,ITA01,ITG11,,,,Trapani ,Code change,3,8,990,1007
1025,ITA02,ITG12,,,,Palermo,Code change,3,8,991,1008
1026,ITA03,ITG13,,,,Messina ,Code change,3,8,992,1009
1027,ITA04,ITG14,,,,Agrigento,Code change,3,8,993,1010
1028,ITA05,ITG15,,,,Caltanissetta ,Code change,3,8,994,1011
1029,ITA06,ITG16,,,,Enna ,Code change,3,8,995,1012
1030,ITA07,ITG17,,,,Catania ,Code change,3,8,996,1013
1031,ITA08,ITG18,,,,Ragusa,Code change,3,8,997,1014
1032,ITA09,ITG19,,,,Siracusa ,Code change,3,8,998,1015
1033,ITB,ITG (part),,SARDEGNA,,,Merged,1,8,999,
1034,ITB,ITG2,,,Sardegna,,Code change,2,8,1000,1016
1035,ITB01,ITG21,,,,Sassari ,Code change,3,8,1001,1017
1036,ITB02,ITG22,,,,Nuoro ,Code change,3,8,1002,1018
1037,ITB03,ITG23,,,,Oristano ,Code change,3,8,1003,1019
1038,ITB04,ITG24,,,,Cagliari ,Code change,3,8,1004,1020
1039,,ITZ,,EXTRA-REGIO,,,New region,1,8,,1021
1040,,ITZZ,,,Extra-Regio,,New region,2,8,,1022
1041,,ITZZZ,,,,Extra-Regio,New region,3,8,,1023
1042,LU,LU,LUXEMBOURG (GRAND-DUCHÉ),,,,,0,9,1005,1024
1043,LU,LU0,,LUXEMBOURG (GRAND-DUCHÉ),,,Code change,1,9,1006,1025
1044,LU,LU00,,,Luxembourg (Grand-Duché),,Code change,2,9,1007,1026
1045,LU,LU000,,,,Luxembourg (Grand-Duché),Code change,3,9,1008,1027
1046,,LUZ,,EXTRA-REGIO,,,New region,1,9,,1028
1047,,LUZZ,,,Extra-Regio,,New region,2,9,,1029
1048,,LUZZZ,,,,Extra-Regio,New region,3,9,,1030
1049,NL,NL,NEDERLAND ,,,,,0,10,1009,1031
1050,NL1,NL1,,NOORD-NEDERLAND ,,,,1,10,1010,1032
1051,NL11,NL11,,,Groningen ,,,2,10,1011,1033
1052,NL111,NL111,,,,Oost-Groningen ,,3,10,1012,1034
1053,NL112,NL112,,,,Delfzijl en omgeving,,3,10,1013,1035
1054,NL113,NL113,,,,Overig Groningen ,,3,10,1014,1036
1055,NL12,NL12,,,Friesland ,,,2,10,1015,1037
1056,NL121,NL121,,,,Noord-Friesland ,,3,10,1016,1038
1057,NL122,NL122,,,,Zuidwest-Friesland ,,3,10,1017,1039
1058,NL123,NL123,,,,Zuidoost-Friesland ,,3,10,1018,1040
1059,NL13,NL13,,,Drenthe ,,,2,10,1019,1041
1060,NL131,NL131,,,,Noord-Drenthe ,,3,10,1020,1042
1061,NL132,NL132,,,,Zuidoost-Drenthe ,,3,10,1021,1043
1062,NL133,NL133,,,,Zuidwest-Drenthe ,,3,10,1022,1044
1063,NL2,NL2,,OOST-NEDERLAND,,,,1,10,1023,1045
1064,NL21,NL21,,,Overijssel ,,,2,10,1024,1046
1065,NL211,NL211,,,,Noord-Overijssel ,,3,10,1025,1047
1066,NL212,NL212,,,,Zuidwest-Overijssel ,,3,10,1026,1048
1067,NL213,NL213,,,,Twente ,,3,10,1027,1049
1068,NL22,NL22,,,Gelderland ,,,2,10,1028,1050
1069,NL221,NL221,,,,Veluwe ,,3,10,1029,1051
1070,NL222,NL222,,,,Achterhoek ,,3,10,1030,1052
1071,NL223,NL223,,,,Arnhem/Nijmegen ,,3,10,1031,1053
1072,NL224,NL224,,,,Zuidwest-Gelderland ,,3,10,1032,1054
1073,NL23,NL23,,,Flevoland ,,,2,10,1033,1055
1074,NL23,NL230,,,,Flevoland,Code change,3,10,1034,1056
1075,NL3,NL3,,WEST-NEDERLAND,,,,1,10,1035,1057
1076,NL31,NL31,,,Utrecht ,,,2,10,1036,1058
1077,NL31,NL310,,,,Utrecht,Code change,3,10,1037,1059
1078,NL32,NL32,,,Noord-Holland ,,,2,10,1038,1060
1079,NL321,NL321,,,,Kop van Noord-Holland,,3,10,1039,1061
1080,NL322,NL322,,,,Alkmaar en omgeving,,3,10,1040,1062
1081,NL323,NL323,,,,IJmond,,3,10,1041,1063
1082,NL324,NL324,,,,Agglomeratie Haarlem ,,3,10,1042,1064
1083,NL325,NL325,,,,Zaanstreek ,,3,10,1043,1065
1084,NL326,NL326,,,,Groot-Amsterdam ,,3,10,1044,1066
1085,NL327,NL327,,,,Het Gooi en Vechtstreek,,3,10,1045,1067
1086,NL33,NL33,,,Zuid-Holland ,,,2,10,1046,1068
1087,NL331,NL331,,,,Agglomeratie Leiden en Bollenstreek,,3,10,1047,1069
1088,NL332,NL332,,,,Agglomeratie 's-Gravenhage ,,3,10,1048,1070
1089,NL333,NL333,,,,Delft en Westland ,,3,10,1049,1071
1090,NL334,NL334,,,,Oost-Zuid-Holland,,3,10,1050,1072
1091,NL335,NL335,,,,Groot-Rijnmond ,,3,10,1051,1073
1092,NL336,NL336,,,,Zuidoost-Zuid-Holland,,3,10,1052,1074
1093,NL34,NL34,,,Zeeland ,,,2,10,1053,1075
1094,NL341,NL341,,,,Zeeuwsch-Vlaanderen ,,3,10,1054,1076
1095,NL342,NL342,,,,Overig Zeeland ,,3,10,1055,1077
1096,NL4,NL4,,ZUID-NEDERLAND ,,,,1,10,1056,1078
1097,NL41,NL41,,,Noord-Brabant ,,,2,10,1057,1079
1098,NL411,NL411,,,,West-Noord-Brabant,,3,10,1058,1080
1099,NL412,NL412,,,,Midden-Noord-Brabant,,3,10,1059,1081
1100,NL413,NL413,,,,Noordoost-Noord-Brabant,,3,10,1060,1082
1101,NL414,NL414,,,,Zuidoost-Noord-Brabant,,3,10,1061,1083
1102,NL42,NL42,,,Limburg (NL) ,,,2,10,1062,1084
1103,NL421,NL421,,,,Noord-Limburg ,,3,10,1063,1085
1104,NL422,NL422,,,,Midden-Limburg ,,3,10,1064,1086
1105,NL423,NL423,,,,Zuid-Limburg ,,3,10,1065,1087
1106,,NLZ,,EXTRA-REGIO,,,New region,1,10,,1088
1107,,NLZZ,,,Extra-Regio,,New region,2,10,,1089
1108,,NLZZZ,,,,Extra-Regio,New region,3,10,,1090
1109,AT,AT,ÖSTERREICH,,,,,0,11,1066,1091
1110,AT1,AT1,,OSTÖSTERREICH,,,,1,11,1067,1092
1111,AT11,AT11,,,Burgenland,,,2,11,1068,1093
1112,AT111,AT111,,,,Mittelburgenland,,3,11,1069,1094
1113,AT112,AT112,,,,Nordburgenland,,3,11,1070,1095
1114,AT113,AT113,,,,Südburgenland,,3,11,1071,1096
1115,AT12,AT12,,,Niederösterreich,,,2,11,1072,1097
1116,AT121,AT121,,,,Mostviertel-Eisenwurzen,,3,11,1073,1098
1117,AT122,AT122,,,,Niederösterreich-Süd,,3,11,1074,1099
1118,AT123,AT123,,,,Sankt Pölten,,3,11,1075,1100
1119,AT124,AT124,,,,Waldviertel,,3,11,1076,1101
1120,AT125,AT125,,,,Weinviertel,,3,11,1077,1102
1121,AT126,AT126,,,,Wiener Umland/Nordteil,,3,11,1078,1103
1122,AT127,AT127,,,,Wiener Umland/Südteil,,3,11,1079,1104
1123,AT13,AT13,,,Wien,,,2,11,1080,1105
1124,AT13,AT130,,,,Wien,Code change,3,11,1081,1106
1125,AT2,AT2,,SÜDÖSTERREICH,,,,1,11,1082,1107
1126,AT21,AT21,,,Kärnten,,,2,11,1083,1108
1127,AT211,AT211,,,,Klagenfurt-Villach,,3,11,1084,1109
1128,AT212,AT212,,,,Oberkärnten,,3,11,1085,1110
1129,AT213,AT213,,,,Unterkärnten,,3,11,1086,1111
1130,AT22,AT22,,,Steiermark,,,2,11,1087,1112
1131,AT221,AT221,,,,Graz,,3,11,1088,1113
1132,AT222,AT222,,,,Liezen,,3,11,1089,1114
1133,AT223,AT223,,,,Östliche Obersteiermark,,3,11,1090,1115
1134,AT224,AT224,,,,Oststeiermark,,3,11,1091,1116
1135,AT225,AT225,,,,West- und Südsteiermark,,3,11,1092,1117
1136,AT226,AT226,,,,Westliche Obersteiermark,,3,11,1093,1118
1137,AT3,AT3,,WESTÖSTERREICH,,,,1,11,1094,1119
1138,AT31,AT31,,,Oberösterreich,,,2,11,1095,1120
1139,AT311,AT311,,,,Innviertel,,3,11,1096,1121
1140,AT312,AT312,,,,Linz-Wels,,3,11,1097,1122
1141,AT313,AT313,,,,Mühlviertel,,3,11,1098,1123
1142,AT314,AT314,,,,Steyr-Kirchdorf,,3,11,1099,1124
1143,AT315,AT315,,,,Traunviertel,,3,11,1100,1125
1144,AT32,AT32,,,Salzburg,,,2,11,1101,1126
1145,AT321,AT321,,,,Lungau,,3,11,1102,1127
1146,AT322,AT322,,,,Pinzgau-Pongau,,3,11,1103,1128
1147,AT323,AT323,,,,Salzburg und Umgebung,,3,11,1104,1129
1148,AT33,AT33,,,Tirol,,,2,11,1105,1130
1149,AT331,AT331,,,,Außerfern,,3,11,1106,1131
1150,AT332,AT332,,,,Innsbruck,,3,11,1107,1132
1151,AT333,AT333,,,,Osttirol,,3,11,1108,1133
1152,AT334,AT334,,,,Tiroler Oberland,,3,11,1109,1134
1153,AT335,AT335,,,,Tiroler Unterland,,3,11,1110,1135
1154,AT34,AT34,,,Vorarlberg,,,2,11,1111,1136
1155,AT341,AT341,,,,Bludenz-Bregenzer Wald,,3,11,1112,1137
1156,AT342,AT342,,,,Rheintal-Bodenseegebiet,,3,11,1113,1138
1157,,ATZ,,EXTRA-REGIO,,,New region,1,11,,1139
1158,,ATZZ,,,Extra-Regio,,New region,2,11,,1140
1159,,ATZZZ,,,,Extra-Regio,New region,3,11,,1141
1160,PT,PT,PORTUGAL,,,,,0,12,1114,1142
1161,PT1,PT1,,CONTINENTE ,,,,1,12,1115,1143
1162,PT11,PT11,,,Norte ,,,2,12,1116,1144
1163,PT111,PT111,,,,Minho-Lima ,,3,12,1117,1145
1164,PT112,PT112,,,,Cávado ,,3,12,1118,1146
1165,PT113,PT113,,,,Ave ,,3,12,1119,1147
1166,PT114,PT114,,,,Grande Porto ,,3,12,1120,1148
1167,PT115,PT115,,,,Tâmega ,,3,12,1121,1149
1168,PT116,PT116,,,,Entre Douro e Vouga ,,3,12,1122,1150
1169,PT117,PT117,,,,Douro ,,3,12,1123,1151
1170,PT118,PT118,,,,Alto Trás-os-Montes ,,3,12,1124,1152
1171,PT12,PT16 (part),,,Centro (P) ,,Merged,2,12,1125,
1172,,PT16,,,Centro (P) ,,New region,2,12,,1155
1173,PT121,PT161,,,,Baixo Vouga ,Code change,3,12,1126,1156
1174,PT122,PT162,,,,Baixo Mondego ,Code change,3,12,1127,1157
1175,PT123,PT163,,,,Pinhal Litoral ,Code change,3,12,1128,1158
1176,PT124,PT164,,,,Pinhal Interior Norte ,Code change,3,12,1129,1159
1177,PT125,PT165,,,,Dâo-Lafôes,Code change,3,12,1130,1160
1178,PT126,PT166,,,,Pinhal Interior Sul,Code change,3,12,1131,1161
1179,PT127,PT167,,,,Serra da Estrela ,Code change,3,12,1132,1162
1180,PT128,PT168,,,,Beira Interior Norte ,Code change,3,12,1133,1163
1181,PT129,PT169,,,,Beira Interior Sul ,Code change,3,12,1134,1164
1182,PT12A,PT16A,,,,Cova da Beira ,Code change,3,12,1135,1165
1183,PT13,,,,Lisboa e Vale do Tejo,,Split,2,12,1136,
1184,PT131,PT16B,,,,Oeste,Code change,3,12,1137,1166
1185,PT134,PT16C,,,,Médio Tejo,Code change,3,12,1140,1167
1186,,PT17,,,Lisboa ,,New region,2,12,,1168
1187,PT132,PT171,,,,Grande Lisboa ,Code change,3,12,1138,1169
1188,PT133,PT172,,,,Península de Setúbal ,Code change,3,12,1139,1170
1189,PT14,PT18 (part),,,Alentejo ,,Merged,2,12,1142,
1190,,PT18,,,Alentejo ,,New region,2,12,,1171
1191,PT141,PT181,,,,Alentejo Litoral ,Code change,3,12,1143,1172
1192,PT142,PT182,,,,Alto Alentejo ,Code change,3,12,1144,1173
1193,PT143,PT183,,,,Alentejo Central ,Code change,3,12,1145,1174
1194,PT144,PT184,,,,Baixo Alentejo ,Code change,3,12,1146,1175
1195,PT135,PT185,,,,Leziria do Tejo,Code change,3,12,1141,1176
1196,PT15,PT15,,,Algarve,,,2,12,1147,1153
1197,PT15,PT150,,,,Algarve,Code change,3,12,1148,1154
1198,PT2,PT2,,Região Autónoma dos AÇORES ,,,,1,12,1149,1177
1199,PT2,PT20,,,Região Autónoma dos Açores,,Code change,2,12,1150,1178
1200,PT2,PT200,,,,Região Autónoma dos Açores,Code change,3,12,1151,1179
1201,PT3,PT3,,Região Autónoma da MADEIRA ,,,,1,12,1152,1180
1202,PT3,PT30,,,Região Autónoma da Madeira,,Code change,2,12,1153,1181
1203,PT3,PT300,,,,Região Autónoma da Madeira,Code change,3,12,1154,1182
1204,,PTZ,,EXTRA-REGIO,,,New region,1,12,,1183
1205,,PTZZ,,,Extra-Regio,,New region,2,12,,1184
1206,,PTZZZ,,,,Extra-Regio,New region,3,12,,1185
1207,FI,FI,SUOMI / FINLAND,,,,,0,13,1155,1186
1208,FI1,FI1,,MANNER-SUOMI,,,,1,13,1156,1187
1209,FI13,FI13,,,Itä-Suomi,,,2,13,1157,1188
1210,FI131,FI131,,,,Etelä-Savo,,3,13,1158,1189
1211,FI132,FI132,,,,Pohjois-Savo,,3,13,1159,1190
1212,FI133,FI133,,,,Pohjois-Karjala,,3,13,1160,1191
1213,FI134,FI134,,,,Kainuu,,3,13,1161,1192
1214,FI16,FI18 (part),,,Uusimaa,,Merged,2,13,1170,
1215,,FI18,,,Etelä-Suomi,,New region,2,13,,1193
1216,FI161,FI181,,,,Uusimaa,Code change,3,13,1171,1194
1217,FI162,FI182,,,,Itä-Uusimaa,Code change,3,13,1172,1195
1218,FI17,,,,Etelä-Suomi,,Split,2,13,1173,
1219,FI171,FI183,,,,Varsinais-Suomi,Code change,3,13,1174,1196
1220,FI173,FI184,,,,Kanta-Häme,Code change,3,13,1176,1197
1221,FI175,FI185,,,,Päijät-Häme,Code change,3,13,1178,1198
1222,FI176,FI186,,,,Kymenlaakso,Code change,3,13,1179,1199
1223,FI177,FI187,,,,Etelä-Karjala,Code change,3,13,1180,1200
1224,,FI19,,,Länsi-Suomi,,New region,2,13,,1201
1225,FI172,FI191,,,,Satakunta,Code change,3,13,1175,1202
1226,FI174,FI192,,,,Pirkanmaa,Code change,3,13,1177,1203
1227,FI14,,,,Väli-Suomi,,Split,2,13,1162,
1228,FI141,FI193,,,,Keski-Suomi,Code change,3,13,1163,1204
1229,FI142,FI194,,,,Etelä-Pohjanmaa,Code change,3,13,1164,1205
1230,FI143,FI195,,,,Pohjanmaa,Code change,3,13,1165,1206
1231,FI15,FI1A (part),,,Pohjois-Suomi,,Merged,2,13,1167,
1232,,FI1A,,,Pohjois-Suomi,,New region,2,13,,1207
